=== Sheet: Sheet1 ===
                                                                                                                                                                                                                                                                                       《大模型Agent智能体开发实战课》 学习指南                                                                                                                                                                                                                                                       Unnamed: 1                                                                                                                                                                                                                                                                                                                                                           Unnamed: 2                                                                                                                                        Unnamed: 3                                                                                                                                                                                                                                                                                                                                                                     Unnamed: 4                                                                                                                                                                                                                                                           Unnamed: 5
37                                                                                                                                                                                                                      阶段四：高级阶段\n\n目标：\n1. 掌握 AI Agent 概念并熟练应用 AI Agent 的开发方法\n2. 理解RAG实现逻辑及熟练应用RAG检索技术的实现和优化                                                                                                                                                                                                                          熟练掌握AI Agent的基本概念与原理，以及至少一个AI Agent开发框架  DeepSeek构建Agent模块我们课程目前已更新：（除了 Assistant API，所有框架均可以接入DeepSeek模型进行实践）\n\n1. AI Agent 的基本概念\n2. AI Agent Function Calling 入门开发实战\n3. AI Agent 开发框架 - Assistant API（效果最好，但只能使用GPT模型）\n4. AI Agent 开发框架 - LangGraph（最灵活，适合企业，但需要自主研发，需要具备一定的代码功底）\n5. AI Agent 开发框架 - AutoGen（微软开源，封装度高，相较于LangGraph灵活性偏低，同时对代码能力的要求也更低）\n5. AI Agent 开发框架 - Dify（低代码，无需编程即可构建Agent产品）                                                          1. 企业开发，且有一定的代码研发能力，首推LanGraph\n2. 个人使用，具有一定的代码研发能力，首推LangGraph。代码能力一般或者不想写代码，推荐学习Dify\n                   AI Agent基础入门（必须学习）\n【part 13】AI Agent 基础与ReAct实战\n\nAI Agent 框架（根据个人需求和框架定位选择性学习，各个框架间相对独立，不存在依赖关系）\n\n【part 12】低代码开发实战 - Dify\n【part 14】自主Agent开发框架Langraph\n【part 15】热门Agent框架 - AutoGen\n【part 16】AssistantAPI & Swarm\n\n（可以学习AI Agent 框架，也可以直接开始看项目，待需要的时候补充基础知识）\n正课详解：（本地部署 + 流式问答 + 联网检索 + 本地知识库问答）\n\n实战项目三：智能客服Agent项目开发-AssistGen（ 技术栈：LangGraph）                                                                                                                                                                                                                                                                  NaN
38                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                   掌握Microsoft GraphRAG开发框架的部署和使用                                                                                                                                                                                                                                                                               DeepSeek 构建RAG模块我们课程目前已更新：\n1. 基于传统语义检索的Naive RAG 的完整流程\n2. 基于图结构的GraphRAG 索引与检索完整构建流程                                                                                                                        1. Microsoft GraphRAG 应用实战                                                                                                                                                                                                                                                                                                                                                          【part 11】GraphRAG应用实战                                                                                                                                                                                                                                                                  NaN
39                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
40                                                                                                                                                                                                                                                                               项目一：企业知识库文档问答-Fufan_Chat 学习路径                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
41  1. 强烈建议使用 Linux 开发环境进行实践。该项目完全模拟真实企业开发流程构建，掌握Linux环境下做系统开发是每个小伙伴迈入职场的必经之路。同时，FuFan_Chat 项目的Python依赖包部分不兼容Windows；\n2. 请先使用ChatGLM3-6B模型进行项目实践，待流程全部跑通后，再更换其他模型进行适配；\n3. 请严格按照 大模型RAG技术企业项目实战课 每个 Week 课件中 【三、功能复现】的说明逐一操作并验证，否则后续的流程一定跑不通\n4. FuFan_Chat涉及本地知识库的构建，所以不要尝试直接拉取最新的代码跑通流程，请按照 第3条中强调的操作进行一一配置                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
42                                                                                                                                                                                                                                                                                                        开发阶段                                                                                                                                                                                                                                                             学习说明                                                                                                                                                                                                                                                                                                                                                                 学习路径                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
43                                                                                                                                                                                                                                                                                                  阶段一：配置开发环境                                                                                                                                                                                                                                                  按照课件说明配置必需的开发环境                                                                                                                                                                                                                                                                                     1. 查看 Week 0（课前准备） 中正确安装所有软件\n2. 如需租赁云服务器，请查看 【part 1】大模型部署软硬件环境准备 中 AutoDL 租赁教程                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
44                                                                                                                                                                                                                                                                               阶段二：掌握开源大模型ChatGLM3-6B模型的部署方法                                                                                                                                                                          本项目采用ChatGLM3-6B作为基座模型开发，目前版本GLM4暂未\n完全兼容，同时最终项目会采用 FastChat 项目对 ChatGLM3-6B \n进行模型服务托管                                                                                                                                                                                                                                  1. 如果本地装双系统，请先学习：【part 1】大模型部署软硬件环境准备 - 3. Windows 11下安装Ubuntu 22.04双系统教程\n2. 如何租赁云服务器，请先学习：【part 1】大模型部署软硬件环境准备 - 5. AutoDL租赁与使用方法                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
45                                                                                                                                                                                                                                                                                             阶段三：项目复现与本地部署启动                                                                                                                                                                                                 严格按照 大模型RAG技术企业项目实战课 每个 Week 课件中 【三、功能复现】的说明逐一操作并验证，否则后续的流程一定跑不通                                                                                                                                                                                                                                                                                                                           请参照课件及对应的视频进行学习：实战项目一：企业知识库文档问答-Fufan_Chat                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
46                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
47                                                                                                                                                                                                                                                                           项目二：AI编程&数据分析Agent项目-MateGen 学习路径                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
48                                                                                                            1. MateGen Pro 是基于 OpenAI 提供的 Assistant API 架构进行搭建，性能非常强悍，但注意：仅支持 OpenAI 的 GPT 系列模型接入，其他任意模型均无法接入，同时也不支持扩展接入\n2. MateGen Pro 项目可在 Windows & Linux & Mac 等多个系统环境进行配置和启动，是一个轻量级的应用服务，且具备前后端分离的交互架构                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
49                                                                                                                                                                                                                                                                                                        开发阶段                                                                                                                                                                                                                                                             学习说明                                                                                                                                                                                                                                                                                                                                                                 学习路径                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
50                                                                                                                                                                                                                                                                                阶段一：掌握 OpenAI 的 GPT 模型的注册与使用                                                                                                                                                                                                          OpenAI 的 Assistant API 仅支持官方直连API_Key，不支持任意渠道的中转API_Key                                                                                                                                                                                                    1. 注册OpenAI官方账号并购买API_Key，请先学习：【part 2】大模型部署与调用方法（赠送）---【OpenAI账号注册与环境配置】\n2. 熟练掌握OpenAI GPT系列模型的API调用参数，请先学习：【part 2】大模型部署与调用方法（赠送） --- 【OpenAI GPT 4o 系列调用方法详解】                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
51                                                                                                                                                                                                                                                                            阶段二：掌握 OpenAI 的 Assistant API 架构                                                                                                                                                               Assistant API 是 OpenAI 开放的构建AI Agent的框架，仅支持通过 API 服务使用，核心是为其 GPT 模型生态提供本地知识库问答、代码解释器、工具调用以及上下文管理能力                                                                                                                                                                                                                                                                                       需要补充 Assistant API 的基本概念与实现原理，请先学习：【part 16】AssistantAPI & Swarm --- 【1.1-3.6】                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
52                                                                                                                                                                                                                                                                                             阶段三：项目复现与本地部署启动                                                                                                                                                                                                               严格按照 实战项目二：AI编程&数据分析Agent项目-MateGen 中的课件流程依次进行环境配置                                                                                                                                                                                                                                                                                                                       请参照课件及对应的视频进行学习：实战项目二：AI编程&数据分析Agent项目-MateGen                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN

